Style ID,Style Name,Description,Brand,Sub Brand,Category,Sub Category,Color,Variant,Variant sizes,Variant img,Variant img alt,Buyer group,season,Composition,Delivery,Delivery 2,Minimum order qty,Minimum variant qty,EAN,Target group,EUR WHS,EUR MU,EUR RRP,GBP RRP,GBP WHS,GBP MU,DKK WHS,DKK RRP,DKK MU
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Outrageous Orange,Argentan lace,ONE SIZE,https://picsum.photos/id/254/300/200,https://picsum.photos/id/254/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713740415595,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Outrageous Orange,Bafta cloth,ONE SIZE,https://picsum.photos/id/255/300/200,https://picsum.photos/id/255/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713741326883,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Burnt Sienna,Ballistic nylon,ONE SIZE,https://picsum.photos/id/256/300/200,https://picsum.photos/id/256/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713741866563,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Burnt Sienna,Bedford cord,ONE SIZE,https://picsum.photos/id/257/300/200,https://picsum.photos/id/257/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713745026116,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Burnt Sienna,Bengaline silk,ONE SIZE,https://picsum.photos/id/258/300/200,https://picsum.photos/id/258/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713745370776,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Mango Tango,Camel's hair,ONE SIZE,https://picsum.photos/id/259/300/200,https://picsum.photos/id/259/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713745370806,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Mango Tango,Capilene,ONE SIZE,https://picsum.photos/id/260/300/200,https://picsum.photos/id/260/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713748027271,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Tumbleweed,Camel's hair,ONE SIZE,https://picsum.photos/id/261/300/200,https://picsum.photos/id/261/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713748027288,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Desert Sand,Camel's hair,ONE SIZE,https://picsum.photos/id/262/300/200,https://picsum.photos/id/262/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713752136167,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Macaroni and Cheese,Camel's hair,ONE SIZE,https://picsum.photos/id/263/300/200,https://picsum.photos/id/263/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713754036571,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
10000020,"Almost Cake Jeans Outrageous Orange Aertex 60% Cotton - Organic, 40% Acrylic","Standing short and slight with orange skin, this man has a shifty feel about him.
He has mysterious dark blue eyes and his short, frizzy, light brown hair features a messy fringe.
He usually wears perfectly pressed, fashionable clothes that are loose.",Almost Cake,,Jeans,,Banana Mania,Camel's hair,ONE SIZE,https://picsum.photos/id/264/300/200,https://picsum.photos/id/264/300/200?grayscale,PANTS,Spring,"60% Cotton - Organic, 40% Acrylic","April, 2022","October, 2021",1200,600,5713758310974,Unisex,18.96,2.90,54.99,43.99,15.17,2.90,132.73,384.93,2.90
